subj	name	gender	age	shape	dist	td_dif	resp	resp_key	d_loc	t_loc	gotKey	startTime	respTime	resp	fix_loc	runNum	prac
2	pr	m	20	circle	none	dif	hori	left	N_dis	(715, 400)	False	112152	None	None	(840, 525)		practice
2	pr	m	20	diamond	green	dif	vert	up	(964, 400)	(964, 649)	True	117748	118801	left	(840, 525)		practice
2	pr	m	20	circle	none	same	hori	left	N_dis	(1016, 525)	True	121446	122345	left	(840, 525)		practice
2	pr	m	20	circle	green	dif	vert	up	(964, 400)	(964, 649)	True	123535	124600	up	(840, 525)		practice
2	pr	m	20	circle	red	dif	hori	left	(964, 400)	(840, 701)	True	125616	126816	up	(840, 525)		practice
2	pr	m	20	circle	none	dif	vert	up	N_dis	(1016, 525)	True	129488	130313	up	(840, 525)		practice
2	pr	m	20	circle	red	same	vert	up	(964, 400)	(840, 349)	True	131397	132609	left	(840, 525)		practice
2	pr	m	20	diamond	red	same	hori	left	(964, 400)	(664, 525)	True	135300	136121	up	(840, 525)		practice
2	pr	m	20	diamond	green	dif	vert	up	(964, 400)	(1016, 525)	True	138735	139888	up	(840, 525)		practice
2	pr	m	20	diamond	green	same	hori	left	(964, 400)	(715, 649)	True	140896	142112	left	(840, 525)		practice
2	pr	m	20	diamond	none	same	hori	left	N_dis	(964, 400)	True	143272	143912	up	(840, 525)		practice
2	pr	m	20	circle	green	dif	hori	left	(964, 400)	(840, 349)	True	146608	147801	left	(840, 525)		practice
2	pr	m	20	circle	green	dif	vert	up	(964, 400)	(964, 649)	True	148904	150129	up	(840, 525)		practice
2	pr	m	20	diamond	none	same	vert	up	N_dis	(715, 649)	True	151210	152097	left	(840, 525)		practice
2	pr	m	20	diamond	red	same	vert	up	(964, 400)	(715, 400)	True	154839	155696	left	(840, 525)		practice
2	pr	m	20	circle	none	dif	vert	up	N_dis	(840, 349)	True	158266	159448	up	(840, 525)		practice
2	pr	m	20	circle	green	dif	hori	left	(964, 400)	(664, 525)	True	160628	161936	left	(840, 525)		practice
2	pr	m	20	circle	none	same	vert	up	N_dis	(715, 649)	True	163035	164297	up	(840, 525)		practice
2	pr	m	20	diamond	green	dif	hori	left	(964, 400)	(1016, 525)	True	165339	166481	left	(840, 525)		practice
2	pr	m	20	circle	red	dif	hori	left	(964, 400)	(715, 649)	True	167707	168681	left	(840, 525)		practice
2	pr	m	20	diamond	green	dif	hori	left	(964, 400)	(715, 649)	True	169891	170944	left	(840, 525)		practice
2	pr	m	20	circle	none	dif	hori	left	N_dis	(1016, 525)	True	171998	173576	left	(840, 525)		practice
2	pr	m	20	diamond	red	dif	hori	left	(964, 400)	(715, 400)	True	174648	175872	left	(840, 525)		practice
2	pr	m	20	diamond	none	dif	hori	left	N_dis	(840, 701)	True	177089	178232	left	(840, 525)		practice
2	pr	m	20	circle	none	dif	hori	left	N_dis	(840, 349)	True	179253	180256	left	(840, 525)		practice
2	pr	m	20	diamond	red	dif	hori	left	(964, 400)	(1016, 525)	True	181414	182953	left	(840, 525)		practice
2	pr	m	20	diamond	red	dif	hori	left	(964, 400)	(664, 525)	True	183991	184961	up	(840, 525)		practice
2	pr	m	20	circle	red	same	hori	left	(964, 400)	(840, 701)	True	187655	189016	left	(840, 525)		practice
2	pr	m	20	diamond	red	dif	vert	up	(964, 400)	(715, 649)	True	190126	191168	up	(840, 525)		practice
2	pr	m	20	circle	none	same	vert	up	N_dis	(664, 525)	True	192338	193600	up	(840, 525)		practice
2	pr	m	20	diamond	none	dif	vert	up	N_dis	(715, 400)	True	194762	195912	left	(840, 525)		practice
2	pr	m	20	diamond	none	dif	vert	up	N_dis	(964, 400)	True	198606	199713	up	(840, 525)		practice
2	pr	m	20	diamond	red	dif	vert	up	(964, 400)	(964, 649)	True	200863	202616	left	(840, 525)		practice
2	pr	m	20	diamond	red	dif	hori	left	(964, 400)	(715, 400)	True	205251	206056	up	(840, 525)		practice
2	pr	m	20	diamond	none	same	hori	left	N_dis	(964, 400)	True	208619	209896	left	(840, 525)		practice
2	pr	m	20	circle	red	dif	hori	left	(964, 400)	(964, 649)	True	211154	212400	left	(840, 525)		practice
2	pr	m	20	circle	green	dif	vert	up	(964, 400)	(840, 349)	True	213600	214672	up	(840, 525)		practice
2	pr	m	20	circle	red	same	vert	up	(964, 400)	(715, 649)	True	215929	216553	up	(840, 525)		practice
2	pr	m	20	circle	green	same	hori	left	(964, 400)	(715, 649)	True	217594	218336	up	(840, 525)		practice
2	pr	m	20	circle	green	same	vert	up	(964, 400)	(664, 525)	True	220990	221944	up	(840, 525)		practice
2	pr	m	20	diamond	none	dif	vert	up	N_dis	(964, 400)	True	225617	227296	up	(840, 525)	0	testing
2	pr	m	20	circle	green	same	vert	up	(840, 349)	(1016, 525)	True	228359	229504	up	(840, 525)	0	testing
2	pr	m	20	circle	green	dif	vert	up	(1016, 525)	(964, 400)	True	230630	231576	up	(840, 525)	0	testing
2	pr	m	20	circle	none	same	hori	left	N_dis	(715, 649)	True	232823	233567	left	(840, 525)	0	testing
2	pr	m	20	circle	red	same	vert	up	(964, 400)	(715, 400)	True	234780	235592	up	(840, 525)	0	testing
2	pr	m	20	circle	none	same	vert	up	N_dis	(1016, 525)	True	236800	237488	up	(840, 525)	0	testing
2	pr	m	20	circle	green	same	hori	left	(964, 400)	(715, 649)	True	238558	239312	left	(840, 525)	0	testing
2	pr	m	20	diamond	green	dif	vert	up	(964, 400)	(840, 349)	True	240565	241560	up	(840, 525)	0	testing
2	pr	m	20	diamond	green	dif	hori	left	(964, 400)	(715, 649)	True	242796	243544	left	(840, 525)	0	testing
2	pr	m	20	diamond	red	dif	hori	left	(964, 400)	(1016, 525)	True	244551	245416	left	(840, 525)	0	testing
2	pr	m	20	diamond	red	same	vert	up	(840, 701)	(715, 649)	True	246459	247856	up	(840, 525)	0	testing
2	pr	m	20	circle	green	same	hori	left	(964, 400)	(1016, 525)	True	248986	250287	left	(840, 525)	0	testing
2	pr	m	20	circle	green	dif	hori	left	(964, 400)	(1016, 525)	True	251294	252080	left	(840, 525)	0	testing
2	pr	m	20	circle	none	dif	vert	up	N_dis	(664, 525)	True	253103	253808	up	(840, 525)	0	testing
2	pr	m	20	diamond	red	dif	vert	up	(964, 400)	(964, 649)	True	254881	256216	up	(840, 525)	0	testing
2	pr	m	20	circle	none	dif	vert	up	N_dis	(1016, 525)	True	257273	258056	up	(840, 525)	0	testing
2	pr	m	20	circle	green	same	vert	up	(840, 349)	(964, 400)	True	259104	259912	up	(840, 525)	0	testing
2	pr	m	20	circle	red	same	vert	up	(964, 400)	(840, 349)	True	261109	262648	up	(840, 525)	0	testing
2	pr	m	20	circle	none	same	vert	up	N_dis	(664, 525)	True	263798	264391	up	(840, 525)	0	testing
2	pr	m	20	circle	green	dif	vert	up	(964, 400)	(964, 649)	True	265436	266207	up	(840, 525)	0	testing
2	pr	m	20	diamond	red	same	hori	left	(964, 400)	(715, 400)	True	267267	268503	left	(840, 525)	0	testing
2	pr	m	20	diamond	none	same	hori	left	N_dis	(715, 649)	True	269649	270392	left	(840, 525)	0	testing
2	pr	m	20	diamond	none	same	hori	left	N_dis	(964, 400)	True	271444	272136	left	(840, 525)	0	testing
2	pr	m	20	circle	red	dif	vert	up	(964, 400)	(715, 400)	True	273380	274152	up	(840, 525)	0	testing
2	pr	m	20	diamond	red	same	vert	up	(840, 349)	(715, 649)	True	275192	276072	up	(840, 525)	0	testing
2	pr	m	20	diamond	none	same	vert	up	N_dis	(715, 649)	True	277285	277896	up	(840, 525)	0	testing
2	pr	m	20	circle	red	same	hori	left	(964, 400)	(840, 701)	True	278914	279823	left	(840, 525)	0	testing
2	pr	m	20	diamond	green	same	hori	left	(964, 400)	(715, 649)	True	280988	281903	left	(840, 525)	0	testing
2	pr	m	20	diamond	none	dif	hori	left	N_dis	(840, 349)	True	283114	284127	left	(840, 525)	0	testing
2	pr	m	20	diamond	none	same	vert	up	N_dis	(964, 400)	True	285192	286087	up	(840, 525)	0	testing
2	pr	m	20	diamond	none	dif	hori	left	N_dis	(964, 649)	True	287324	287976	left	(840, 525)	0	testing
2	pr	m	20	circle	red	same	vert	up	(715, 400)	(964, 400)	True	289216	290360	up	(840, 525)	0	testing
2	pr	m	20	diamond	none	same	vert	up	N_dis	(664, 525)	True	291549	292480	up	(840, 525)	0	testing
2	pr	m	20	diamond	green	dif	hori	left	(964, 649)	(840, 701)	True	293699	294567	left	(840, 525)	0	testing
2	pr	m	20	diamond	none	dif	hori	left	N_dis	(840, 701)	True	295708	296399	left	(840, 525)	0	testing
2	pr	m	20	circle	green	same	hori	left	(715, 649)	(715, 400)	True	297440	298279	left	(840, 525)	0	testing
2	pr	m	20	diamond	red	same	hori	left	(715, 649)	(664, 525)	True	299324	300143	left	(840, 525)	0	testing
2	pr	m	20	diamond	green	same	vert	up	(1016, 525)	(840, 701)	True	301192	302111	up	(840, 525)	0	testing
2	pr	m	20	circle	green	dif	vert	up	(964, 400)	(840, 349)	True	303143	304072	up	(840, 525)	0	testing
2	pr	m	20	circle	red	same	hori	left	(715, 400)	(964, 400)	True	305109	305920	left	(840, 525)	0	testing
2	pr	m	20	circle	green	dif	hori	left	(715, 649)	(1016, 525)	True	306953	307784	left	(840, 525)	0	testing
2	pr	m	20	circle	none	dif	hori	left	N_dis	(840, 349)	True	308829	309496	left	(840, 525)	0	testing
2	pr	m	20	circle	none	dif	vert	up	N_dis	(840, 701)	True	310693	311287	up	(840, 525)	0	testing
2	pr	m	20	circle	green	dif	hori	left	(964, 400)	(664, 525)	True	312409	313255	left	(840, 525)	0	testing
2	pr	m	20	diamond	none	dif	vert	up	N_dis	(715, 400)	True	314460	315167	up	(840, 525)	0	testing
2	pr	m	20	diamond	green	same	vert	up	(964, 400)	(840, 701)	True	316249	317143	up	(840, 525)	0	testing
2	pr	m	20	circle	red	same	hori	left	(664, 525)	(715, 400)	True	318277	318927	left	(840, 525)	0	testing
2	pr	m	20	circle	none	dif	hori	left	N_dis	(1016, 525)	True	320007	320983	left	(840, 525)	0	testing
2	pr	m	20	diamond	green	same	vert	up	(964, 400)	(840, 701)	True	322155	322992	up	(840, 525)	0	testing
2	pr	m	20	circle	none	same	hori	left	N_dis	(1016, 525)	True	324221	325160	left	(840, 525)	0	testing
2	pr	m	20	circle	none	dif	vert	up	N_dis	(840, 349)	True	326224	327047	up	(840, 525)	0	testing
2	pr	m	20	circle	none	dif	vert	up	N_dis	(840, 701)	True	328247	328823	up	(840, 525)	0	testing
2	pr	m	20	circle	red	same	vert	up	(964, 400)	(715, 649)	True	330044	330935	up	(840, 525)	0	testing
2	pr	m	20	diamond	red	same	hori	left	(964, 649)	(1016, 525)	True	332096	333087	left	(840, 525)	0	testing
2	pr	m	20	diamond	green	dif	hori	left	(964, 400)	(840, 701)	True	334129	334927	left	(840, 525)	0	testing
2	pr	m	20	diamond	red	same	hori	left	(964, 400)	(664, 525)	True	335962	336663	left	(840, 525)	0	testing
2	pr	m	20	diamond	green	dif	vert	up	(964, 400)	(1016, 525)	True	337851	338503	up	(840, 525)	0	testing
2	pr	m	20	circle	none	same	vert	up	N_dis	(715, 649)	True	339679	340552	up	(840, 525)	0	testing
2	pr	m	20	diamond	green	dif	hori	left	(964, 400)	(664, 525)	True	341568	342431	left	(840, 525)	0	testing
2	pr	m	20	circle	none	same	hori	left	N_dis	(715, 400)	True	343441	344183	left	(840, 525)	0	testing
2	pr	m	20	circle	green	same	hori	left	(964, 400)	(840, 349)	True	345212	346015	left	(840, 525)	0	testing
2	pr	m	20	diamond	none	dif	vert	up	N_dis	(964, 649)	True	347065	347639	up	(840, 525)	0	testing
2	pr	m	20	circle	red	dif	hori	left	(964, 400)	(840, 349)	True	348749	350151	left	(840, 525)	0	testing
2	pr	m	20	diamond	red	same	vert	up	(964, 400)	(715, 400)	True	351164	352127	up	(840, 525)	0	testing
2	pr	m	20	diamond	red	dif	hori	left	(964, 400)	(664, 525)	True	353218	353999	left	(840, 525)	0	testing
2	pr	m	20	diamond	red	dif	vert	up	(964, 400)	(715, 649)	True	355101	355767	up	(840, 525)	0	testing
2	pr	m	20	diamond	green	dif	hori	left	(964, 400)	(1016, 525)	True	356838	357695	left	(840, 525)	0	testing
2	pr	m	20	diamond	green	same	hori	left	(840, 701)	(964, 400)	True	358740	359519	left	(840, 525)	0	testing
2	pr	m	20	circle	red	same	hori	left	(664, 525)	(964, 400)	True	360558	361335	left	(840, 525)	0	testing
2	pr	m	20	circle	green	dif	vert	up	(964, 400)	(964, 649)	True	362379	363359	up	(840, 525)	0	testing
2	pr	m	20	circle	none	dif	hori	left	N_dis	(715, 400)	True	364534	365191	left	(840, 525)	0	testing
2	pr	m	20	diamond	red	dif	vert	up	(840, 701)	(664, 525)	True	366360	367663	left	(840, 525)	0	testing
2	pr	m	20	diamond	red	dif	hori	left	(964, 400)	(715, 400)	True	370318	371175	left	(840, 525)	0	testing
2	pr	m	20	circle	none	dif	hori	left	N_dis	(840, 349)	True	372209	373110	left	(840, 525)	0	testing
2	pr	m	20	diamond	none	dif	vert	up	N_dis	(664, 525)	True	374338	375655	up	(840, 525)	0	testing
2	pr	m	20	diamond	none	dif	hori	left	N_dis	(840, 701)	True	376783	377503	left	(840, 525)	0	testing
2	pr	m	20	circle	none	same	vert	up	N_dis	(964, 649)	True	378627	379303	up	(840, 525)	0	testing
2	pr	m	20	circle	red	same	hori	left	(964, 400)	(840, 349)	True	380383	381071	left	(840, 525)	0	testing
2	pr	m	20	diamond	green	same	vert	up	(964, 400)	(840, 701)	True	382214	382831	up	(840, 525)	0	testing
2	pr	m	20	diamond	green	same	vert	up	(964, 649)	(715, 649)	True	384064	385087	up	(840, 525)	0	testing
2	pr	m	20	diamond	red	same	vert	up	(1016, 525)	(964, 649)	True	386211	386959	up	(840, 525)	0	testing
2	pr	m	20	diamond	green	dif	vert	up	(964, 400)	(664, 525)	True	387972	388726	up	(840, 525)	0	testing
2	pr	m	20	circle	green	dif	hori	left	(964, 400)	(840, 701)	True	389832	390518	left	(840, 525)	0	testing
2	pr	m	20	diamond	none	dif	vert	up	N_dis	(1016, 525)	True	391719	392351	up	(840, 525)	0	testing
2	pr	m	20	diamond	green	dif	vert	up	(840, 701)	(964, 400)	True	393550	394399	up	(840, 525)	0	testing
2	pr	m	20	diamond	none	same	vert	up	N_dis	(840, 349)	True	395474	396047	up	(840, 525)	0	testing
2	pr	m	20	diamond	red	same	hori	left	(964, 400)	(840, 349)	True	397165	397871	left	(840, 525)	0	testing
2	pr	m	20	circle	green	dif	hori	left	(964, 400)	(840, 349)	True	399054	399687	up	(840, 525)	0	testing
2	pr	m	20	circle	red	dif	hori	left	(964, 400)	(964, 649)	True	402298	403494	left	(840, 525)	0	testing
2	pr	m	20	circle	green	same	vert	up	(964, 400)	(715, 649)	True	404715	405358	up	(840, 525)	0	testing
2	pr	m	20	circle	red	same	vert	up	(964, 400)	(1016, 525)	True	406431	407102	up	(840, 525)	0	testing
2	pr	m	20	circle	green	same	vert	up	(964, 400)	(964, 649)	True	408206	408823	up	(840, 525)	0	testing
2	pr	m	20	diamond	green	same	hori	left	(964, 400)	(664, 525)	True	409957	410623	left	(840, 525)	0	testing
2	pr	m	20	diamond	none	same	hori	left	N_dis	(964, 400)	True	411691	412375	left	(840, 525)	0	testing
2	pr	m	20	circle	red	dif	hori	left	(964, 400)	(715, 649)	True	413505	414447	left	(840, 525)	0	testing
2	pr	m	20	diamond	none	same	hori	left	N_dis	(964, 400)	True	415528	416319	left	(840, 525)	0	testing
2	pr	m	20	circle	green	same	hori	left	(664, 525)	(840, 349)	True	417355	418383	left	(840, 525)	0	testing
2	pr	m	20	diamond	red	dif	vert	up	(715, 400)	(840, 701)	True	419461	420230	up	(840, 525)	0	testing
2	pr	m	20	circle	green	same	vert	up	(964, 400)	(664, 525)	True	421351	422246	up	(840, 525)	0	testing
2	pr	m	20	diamond	red	dif	hori	left	(715, 400)	(840, 349)	True	423309	424270	left	(840, 525)	0	testing
2	pr	m	20	circle	none	same	hori	left	N_dis	(664, 525)	True	425433	426238	left	(840, 525)	0	testing
2	pr	m	20	diamond	none	dif	hori	left	N_dis	(715, 649)	True	427349	428127	up	(840, 525)	0	testing
2	pr	m	20	diamond	red	same	vert	up	(964, 400)	(964, 649)	True	430679	431471	up	(840, 525)	0	testing
2	pr	m	20	circle	red	dif	vert	up	(715, 649)	(964, 400)	True	432570	433327	up	(840, 525)	0	testing
2	pr	m	20	circle	none	same	vert	up	N_dis	(964, 649)	True	434443	435046	up	(840, 525)	0	testing
2	pr	m	20	diamond	green	dif	vert	up	(964, 400)	(964, 649)	True	436103	436734	up	(840, 525)	0	testing
2	pr	m	20	diamond	none	same	vert	up	N_dis	(715, 400)	True	437984	438686	up	(840, 525)	0	testing
2	pr	m	20	circle	red	dif	vert	up	(964, 400)	(1016, 525)	True	439841	440630	up	(840, 525)	0	testing
2	pr	m	20	diamond	green	same	hori	left	(664, 525)	(964, 649)	True	441772	442678	left	(840, 525)	0	testing
2	pr	m	20	diamond	red	dif	vert	up	(964, 400)	(715, 400)	True	443743	444815	up	(840, 525)	0	testing
2	pr	m	20	circle	red	dif	hori	left	(840, 349)	(964, 400)	True	446037	446839	left	(840, 525)	0	testing
2	pr	m	20	diamond	green	same	hori	left	(964, 400)	(715, 400)	True	448026	448951	left	(840, 525)	0	testing
2	pr	m	20	diamond	none	same	hori	left	N_dis	(840, 701)	True	450045	450918	left	(840, 525)	0	testing
2	pr	m	20	circle	none	same	hori	left	N_dis	(715, 400)	True	452030	452854	left	(840, 525)	0	testing
2	pr	m	20	circle	red	dif	vert	up	(964, 649)	(964, 400)	True	453942	454918	up	(840, 525)	0	testing
2	pr	m	20	circle	none	dif	hori	left	N_dis	(964, 649)	True	456163	457102	left	(840, 525)	0	testing
2	pr	m	20	circle	green	dif	vert	up	(1016, 525)	(964, 649)	True	458255	459070	up	(840, 525)	0	testing
2	pr	m	20	circle	red	dif	vert	up	(964, 400)	(664, 525)	True	460320	461078	up	(840, 525)	0	testing
2	pr	m	20	circle	red	dif	hori	left	(964, 400)	(840, 701)	True	462324	463223	left	(840, 525)	0	testing
2	pr	m	20	diamond	red	dif	hori	left	(964, 400)	(715, 400)	True	464433	465255	left	(840, 525)	0	testing
2	pr	m	20	diamond	red	same	vert	up	(840, 701)	(715, 649)	True	468431	469646	up	(840, 525)	1	testing
2	pr	m	20	diamond	red	dif	hori	left	(964, 400)	(715, 400)	True	470818	471446	left	(840, 525)	1	testing
2	pr	m	20	diamond	none	dif	vert	up	N_dis	(964, 400)	True	472465	473326	up	(840, 525)	1	testing
2	pr	m	20	diamond	red	same	hori	left	(715, 649)	(664, 525)	True	474357	475102	left	(840, 525)	1	testing
2	pr	m	20	circle	red	dif	vert	up	(964, 400)	(1016, 525)	True	476213	477022	up	(840, 525)	1	testing
2	pr	m	20	circle	none	same	hori	left	N_dis	(664, 525)	True	478254	479063	left	(840, 525)	1	testing
2	pr	m	20	diamond	green	same	hori	left	(840, 701)	(964, 400)	True	480095	481014	left	(840, 525)	1	testing
2	pr	m	20	diamond	none	same	hori	left	N_dis	(715, 649)	True	482053	482742	left	(840, 525)	1	testing
2	pr	m	20	diamond	red	dif	hori	left	(964, 400)	(715, 400)	True	483786	484526	left	(840, 525)	1	testing
2	pr	m	20	circle	none	dif	hori	left	N_dis	(1016, 525)	True	485706	486582	left	(840, 525)	1	testing
2	pr	m	20	circle	red	dif	vert	up	(964, 400)	(664, 525)	True	487689	488702	up	(840, 525)	1	testing
2	pr	m	20	diamond	none	same	vert	up	N_dis	(664, 525)	True	489830	490438	up	(840, 525)	1	testing
2	pr	m	20	circle	none	dif	vert	up	N_dis	(840, 349)	True	491658	492486	up	(840, 525)	1	testing
2	pr	m	20	circle	green	dif	hori	left	(964, 400)	(1016, 525)	True	493599	494342	left	(840, 525)	1	testing
2	pr	m	20	circle	red	same	hori	left	(664, 525)	(964, 400)	True	495378	496118	left	(840, 525)	1	testing
2	pr	m	20	diamond	none	dif	hori	left	N_dis	(840, 701)	True	497350	497950	left	(840, 525)	1	testing
2	pr	m	20	circle	green	dif	hori	left	(715, 649)	(1016, 525)	True	499066	500150	up	(840, 525)	1	testing
2	pr	m	20	circle	green	same	vert	up	(964, 400)	(964, 649)	True	502903	503998	up	(840, 525)	1	testing
2	pr	m	20	circle	green	same	hori	left	(964, 400)	(715, 649)	True	505128	505894	left	(840, 525)	1	testing
2	pr	m	20	diamond	green	dif	vert	up	(964, 400)	(840, 349)	True	507029	507870	up	(840, 525)	1	testing
2	pr	m	20	diamond	red	same	hori	left	(964, 400)	(664, 525)	True	509085	509838	left	(840, 525)	1	testing
2	pr	m	20	circle	red	same	hori	left	(664, 525)	(715, 400)	True	511038	511958	left	(840, 525)	1	testing
2	pr	m	20	diamond	green	dif	hori	left	(964, 649)	(840, 701)	True	513021	514326	left	(840, 525)	1	testing
2	pr	m	20	circle	green	same	hori	left	(964, 400)	(1016, 525)	True	515582	516422	left	(840, 525)	1	testing
2	pr	m	20	diamond	green	dif	vert	up	(964, 400)	(1016, 525)	True	517523	518390	up	(840, 525)	1	testing
2	pr	m	20	circle	red	same	hori	left	(964, 400)	(840, 349)	True	519450	520294	left	(840, 525)	1	testing
2	pr	m	20	circle	none	same	hori	left	N_dis	(715, 400)	True	521332	522062	left	(840, 525)	1	testing
2	pr	m	20	circle	red	same	vert	up	(964, 400)	(1016, 525)	True	523267	523990	up	(840, 525)	1	testing
2	pr	m	20	circle	none	same	vert	up	N_dis	(964, 649)	True	525213	526134	up	(840, 525)	1	testing
2	pr	m	20	diamond	red	same	vert	up	(1016, 525)	(964, 649)	True	527334	528373	up	(840, 525)	1	testing
2	pr	m	20	circle	none	same	hori	left	N_dis	(1016, 525)	True	529538	530549	left	(840, 525)	1	testing
2	pr	m	20	diamond	green	same	vert	up	(964, 400)	(840, 701)	True	531784	532798	up	(840, 525)	1	testing
2	pr	m	20	diamond	none	dif	hori	left	N_dis	(715, 649)	True	533963	534710	left	(840, 525)	1	testing
2	pr	m	20	circle	red	same	hori	left	(964, 400)	(840, 701)	True	535866	536782	left	(840, 525)	1	testing
2	pr	m	20	circle	green	same	hori	left	(964, 400)	(840, 349)	True	537980	538902	left	(840, 525)	1	testing
2	pr	m	20	circle	none	same	hori	left	N_dis	(715, 649)	True	539973	540878	left	(840, 525)	1	testing
2	pr	m	20	diamond	none	dif	vert	up	N_dis	(664, 525)	True	542101	543102	up	(840, 525)	1	testing
2	pr	m	20	circle	green	same	hori	left	(664, 525)	(840, 349)	True	544279	545133	left	(840, 525)	1	testing
2	pr	m	20	circle	green	same	hori	left	(715, 649)	(715, 400)	True	546280	546981	left	(840, 525)	1	testing
2	pr	m	20	diamond	none	same	vert	up	N_dis	(840, 349)	True	548046	548950	up	(840, 525)	1	testing
2	pr	m	20	circle	red	dif	hori	left	(964, 400)	(964, 649)	True	550000	550870	left	(840, 525)	1	testing
2	pr	m	20	circle	red	dif	hori	left	(964, 400)	(715, 649)	True	552105	552894	left	(840, 525)	1	testing
2	pr	m	20	diamond	none	same	vert	up	N_dis	(964, 400)	True	554036	554670	up	(840, 525)	1	testing
2	pr	m	20	diamond	green	dif	hori	left	(964, 400)	(840, 701)	True	555836	556622	left	(840, 525)	1	testing
2	pr	m	20	diamond	none	same	hori	left	N_dis	(964, 400)	True	557694	558454	left	(840, 525)	1	testing
2	pr	m	20	diamond	red	dif	hori	left	(715, 400)	(840, 349)	True	559530	560413	left	(840, 525)	1	testing
2	pr	m	20	diamond	none	dif	hori	left	N_dis	(840, 349)	True	561606	562301	left	(840, 525)	1	testing
2	pr	m	20	diamond	green	dif	hori	left	(964, 400)	(715, 649)	True	563489	564325	left	(840, 525)	1	testing
2	pr	m	20	circle	green	same	vert	up	(840, 349)	(964, 400)	True	565526	566742	up	(840, 525)	1	testing
2	pr	m	20	circle	green	dif	vert	up	(964, 400)	(840, 349)	True	567902	569118	up	(840, 525)	1	testing
2	pr	m	20	diamond	none	same	hori	left	N_dis	(840, 701)	True	570251	570942	left	(840, 525)	1	testing
2	pr	m	20	diamond	red	dif	vert	up	(964, 400)	(964, 649)	True	572022	572734	up	(840, 525)	1	testing
2	pr	m	20	diamond	none	dif	hori	left	N_dis	(964, 649)	True	573903	574614	left	(840, 525)	1	testing
2	pr	m	20	circle	none	same	hori	left	N_dis	(715, 400)	True	575647	576341	left	(840, 525)	1	testing
